id,time,value
sp95,2019-01-06,-0.009025332022042365
sp95,2019-01-13,-0.002723560467040642
sp95,2019-01-20,-0.0027309985112316526
sp95,2019-01-27,-0.004568303970379828
sp95,2019-02-03,0.004568303970379828
sp95,2019-02-10,-9.119927672693318e-4
sp95,2019-02-17,-0.003656311203110496
sp95,2019-02-24,0.005479465764625657
sp95,2019-03-03,9.103323341453362e-4
sp95,2019-03-10,0.006349227678658753
sp95,2019-03-17,0
sp95,2019-03-24,0
sp95,2019-03-31,0.009000960858976115
sp95,2019-04-07,0.014235115821872035
sp95,2019-04-14,0.014906019085627276
sp95,2019-04-21,0.005208345107138246
sp95,2019-04-28,0.003457220383857873
sp95,2019-05-05,0.0060215235706859715
sp95,2019-05-12,0.0025695945616307503
sp95,2019-05-19,0
sp95,2019-05-26,0.005119465106190879
sp95,2019-06-02,0.005939771387784232
sp95,2019-06-09,-0.0102041701742418
sp95,2019-06-16,-0.005141399500418586
sp95,2019-06-23,-0.0017196908795266141
sp95,2019-06-30,0
sp95,2019-07-07,-0.006042314455962705
sp95,2019-07-14,0.006042314455962705
sp95,2019-07-21,0.00600602406021189
sp95,2019-07-28,8.550663197333108e-4
sp95,2019-08-04,-8.550663197333108e-4
sp95,2019-08-11,-0.00686697977417694
sp95,2019-08-18,-0.008650572976008908
sp95,2019-08-25,-0.013117809440785833
sp95,2019-09-01,-0.006181035131434642
sp95,2019-09-08,-0.0017730501098857099
sp95,2019-09-15,8.869180182278225e-4
sp95,2019-09-22,0.00706716722309253
sp95,2019-09-29,-8.80669365593667e-4
sp95,2019-10-06,-8.814456278056215e-4
sp95,2019-10-13,-0.004418920138035354
sp95,2019-10-20,-0.00621947806702039
sp95,2019-10-27,-0.001784121793501403
sp95,2019-11-03,-8.932559772149573e-4
sp95,2019-11-10,-0.0017889092427245679
sp95,2019-11-17,-0.0035874477936558846
sp95,2019-11-24,8.980692116844491e-4
sp95,2019-12-01,0.0017937224540269248
sp95,2019-12-08,8.956561279445108e-4
sp95,2019-12-15,-0.0035874477936558846
sp95,2019-12-22,-8.988764650170733e-4
sp95,2019-12-29,-0.004506542101890942
sp95,2020-01-05,-0.0018083187567836112
sp95,2020-01-12,0.00271125335537592
sp95,2020-01-19,0.011664555764930695
sp95,2020-01-26,0.0035618915663606643
sp95,2020-02-02,-0.004454350349380243
sp95,2020-02-09,-0.00626961301359541
sp95,2020-02-16,-0.004502483968315707
sp95,2020-02-23,-0.010889399799268284
sp95,2020-03-01,-0.003656311203110496
sp95,2020-03-08,-0.0064308903302904286
sp95,2020-03-15,-0.019544596072970266
sp95,2020-03-22,-0.018018505502678306
sp95,2020-03-29,-0.008649741579483061
sp95,2020-04-05,-0.012627656867801929
sp95,2020-04-12,-0.01775194545845027
sp95,2020-04-19,-0.011005613836602146
sp95,2020-04-26,-0.008080852053938603
sp95,2020-05-03,-0.006103782938017832
sp95,2020-05-10,-0.007168489478612594
sp95,2020-05-17,-0.007220247973487082
sp95,2020-05-24,0.0020682530640590557
sp95,2020-05-31,0.005151994909428026
sp95,2020-06-07,0.001027221456530003
sp95,2020-06-14,0.009197816504631473
sp95,2020-06-21,0.00304723445546895
sp95,2020-06-28,0.008080852053938603
sp95,2020-07-05,0
sp95,2020-07-12,-0.0050428750338619155
sp95,2020-07-19,-0.0010116338748443754
sp95,2020-07-26,0.0020222453807677843
sp95,2020-08-02,0
sp95,2020-08-09,0.0020181641562372343
sp95,2020-08-16,-0.003028775662160643
sp95,2020-08-23,-0.00914175995809452
sp95,2020-08-30,0.002038736689848275
sp95,2020-09-06,0
sp95,2020-09-13,0.0030503328176229583
sp95,2020-09-20,-0.007131971137271542
sp95,2020-09-27,0.002042901629800309
sp95,2020-10-04,0.005089069507471233
sp95,2020-10-11,0.0020283982613927276
sp95,2020-10-18,0
sp95,2020-10-25,0
sp95,2020-11-01,-0.006097579868118597
sp95,2020-11-08,0.005083895037272468
sp95,2020-11-15,-0.0010147134305465988
sp95,2020-11-22,0.0020283982613927276
sp95,2020-11-29,0.009077218151116673
sp95,2020-12-06,0.005007521730622355
sp95,2020-12-13,0.001996008646714953
sp95,2020-12-20,0.006954821873369599
sp95,2020-12-27,0.005923018303121974
sp95,2021-01-03,9.837679101328822e-4
sp95,2021-01-10,0.01367208796839997
sp95,2021-01-17,0.02301156189320691
sp95,2021-01-24,0.004728141195945945
sp95,2021-01-31,0.007518832414027399
sp95,2021-02-07,0.012098798119068055
sp95,2021-02-14,0.009208168193862665
sp95,2021-02-21,0.009124150889609106
sp95,2021-02-28,0.022452671976955774
sp95,2021-03-07,0.00619745232837049
sp95,2021-03-14,0.008787402766804342
sp95,2021-03-21,0.006105557562485098
sp95,2021-03-28,0.004338401598598107
sp95,2021-04-04,0.002594035177046594
sp95,2021-04-11,0.003448279278916111
sp95,2021-04-18,0
sp95,2021-04-25,0
sp95,2021-05-02,-0.002585094072104832
sp95,2021-05-09,0.002585094072104832
sp95,2021-05-16,0.00600602406021189
sp95,2021-05-23,0
sp95,2021-05-30,0.0017094021256488512
sp95,2021-06-06,0.01019550038066952
sp95,2021-06-13,0
sp95,2021-06-20,0
sp95,2021-06-27,0.004217635944203435
sp95,2021-07-04,0.010883322157393294
sp95,2021-07-11,0.008291921473108754
sp95,2021-07-18,0.005763704716750029
sp95,2021-07-25,-0.00411353932579217
sp95,2021-08-01,-0.0024762703532633656
sp95,2021-08-08,0.005768454396740452
sp95,2021-08-15,-0.00246812136808372
sp95,2021-08-22,0.0016460909066687845
sp95,2021-08-29,0.004103411584592376
sp95,2021-09-05,-0.008223730557612385
sp95,2021-09-12,-0.005797117684325892
sp95,2021-09-19,0.0033167526259938462
sp95,2021-09-26,0.002480365058332046
sp95,2021-10-03,0.009042396178448375
sp95,2021-10-10,0.0032679767646159874
sp95,2021-10-17,0.016181582851241827
sp95,2021-10-24,0.01750243564977272
sp95,2021-10-31,0.0031496089028962837
sp95,2021-11-07,0.0015710922320412157
sp95,2021-11-14,0
sp95,2021-11-21,0
sp95,2021-11-28,0
sp95,2021-12-05,-0.015025984566224393
sp95,2021-12-12,-0.005593302636511255
sp95,2021-12-19,0.0039984059666953176
sp95,2021-12-26,-0.005602255548669888
sp95,2022-01-02,0
sp95,2022-01-09,8.022463326379237e-4
sp95,2022-01-16,0.004800009216031964
sp95,2022-01-23,0.006364381068851177
sp95,2022-01-30,0.010256500167189153
sp95,2022-02-06,0.01943318053849097
sp95,2022-02-13,0.00690451534654446
sp95,2022-02-20,0.007616183045308422
sp95,2022-02-27,0.003786449052503138
sp95,2022-03-06,0.02242246405583237
sp95,2022-03-13,0.06162407871657971
sp95,2022-03-20,0.01036995120609685
sp95,2022-03-27,0.00958255108099626
sp95,2022-04-03,0.009491596681571512
sp95,2022-04-10,-0.014271394105332846
sp95,2022-04-17,-0.013090093905805067
sp95,2022-04-24,0
sp95,2022-05-01,0.001386001607877052
sp95,2022-05-08,0.015120562993825248
sp95,2022-05-15,0.012877168790203286
sp95,2022-05-22,0.01801850550267836
sp95,2022-05-29,0.012487838918205374
sp95,2022-06-05,0.024517357075348856
sp95,2022-06-12,0.016435262485912316
sp95,2022-06-19,0.014317082399492032
sp95,2022-06-26,-6.182380413300992e-4
sp95,2022-07-03,-0.001237623920350095
sp95,2022-07-10,-0.011208087441744508
sp95,2022-07-17,-0.006281427688603292
sp95,2022-07-24,-0.0050537062707668445
sp95,2022-07-31,-0.014030842421643874
sp95,2022-08-07,-0.01683977617631449
sp95,2022-08-14,-0.007210781817361789
sp95,2022-08-21,-0.007263155072473104
sp95,2022-08-28,0
sp95,2022-09-04,-0.017380116629916897
sp95,2022-09-11,-0.02112514675319055
sp95,2022-09-18,-0.024047159782834338
sp95,2022-09-25,-0.01800952686734103
sp95,2022-10-02,-0.014907288145800779
sp95,2022-10-09,-0.010112198721218602
sp95,2022-10-16,5.890148896549041e-4
sp95,2022-10-23,-0.006202028149431493
sp95,2022-10-30,-0.006166209500858
sp95,2022-11-06,-4.4722719886747253e-4
sp95,2022-11-13,-4.4742730052915736e-4
sp95,2022-11-20,-0.0011194448723046424
sp95,2022-11-27,0.0053619431413854945
sp95,2022-12-04,-0.013082831539134365
sp95,2022-12-11,-0.0294767828796616
sp95,2022-12-18,-0.024080539230930786
sp95,2022-12-25,-0.0158441339590506
residuals,2019-01-27,-0.00798263497597666
residuals,2019-02-03,0.0014798702301156053
residuals,2019-02-10,-0.004901045454791525
residuals,2019-02-17,-0.007675232370182275
residuals,2019-02-24,-5.616534108784619e-4
residuals,2019-03-03,-0.004331532646736591
residuals,2019-03-10,0.0029616085921899235
residuals,2019-03-17,-0.002468586250980516
residuals,2019-03-24,-0.002536954696625949
residuals,2019-03-31,0.008024271993027798
residuals,2019-04-07,0.012330474464163107
residuals,2019-04-14,0.011464360369803752
residuals,2019-04-21,5.77631811891679e-5
residuals,2019-04-28,-0.0011550351302044943
residuals,2019-05-05,0.0036866125091770314
residuals,2019-05-12,6.594368665846976e-4
residuals,2019-05-19,-0.0032674050118631282
residuals,2019-05-26,0.0030058145830657843
residuals,2019-06-02,0.0049462617808159436
residuals,2019-06-09,-0.005711254117975796
residuals,2019-06-16,8.834381901276408e-4
residuals,2019-06-23,0.004676999541262147
residuals,2019-06-30,0.005450385923667305
residuals,2019-07-07,-0.0036496412606362707
residuals,2019-07-14,0.0071663197701539
residuals,2019-07-21,0.009760431606412226
residuals,2019-07-28,5.612351303328585e-4
residuals,2019-08-04,0.0016740886373149935
residuals,2019-08-11,-0.0013441500090316365
residuals,2019-08-18,-0.0061337223366190645
residuals,2019-08-25,-0.012809716229755077
residuals,2019-09-01,-0.004255221701790513
residuals,2019-09-08,-0.0023914727456516983
residuals,2019-09-15,-9.457595240287746e-4
residuals,2019-09-22,0.004400076892076637
residuals,2019-09-29,-0.006252732172643601
residuals,2019-10-06,-0.0035820431590995916
residuals,2019-10-13,-0.005977412417675316
residuals,2019-10-20,-0.006386673696430935
residuals,2019-10-27,-0.0023022098287528983
residuals,2019-11-03,-3.9132367586920506e-4
residuals,2019-11-10,-0.002794934751867649
residuals,2019-11-17,-0.005115135831448744
residuals,2019-11-24,-9.478297319929674e-4
residuals,2019-12-01,-5.985735185698889e-4
residuals,2019-12-08,6.53611335086102e-5
residuals,2019-12-15,-0.004219662505524585
residuals,2019-12-22,-0.0036259879141230154
residuals,2019-12-29,-0.004611281766426714
residuals,2020-01-05,-0.0019183364099978613
residuals,2020-01-12,0.00218130982563008
residuals,2020-01-19,0.015009360837601347
residuals,2020-01-26,0.007455166719072211
residuals,2020-02-02,-9.885329994521077e-4
residuals,2020-02-09,9.85543989875418e-4
residuals,2020-02-16,8.378461839960674e-4
residuals,2020-02-23,-0.011542014784768798
residuals,2020-03-01,2.5686045579243757e-4
residuals,2020-03-08,-0.002727903632359894
residuals,2020-03-15,-0.0072861282297559775
residuals,2020-03-22,3.9332954307252823e-4
residuals,2020-03-29,0.009509436675134594
residuals,2020-04-05,0.014004435258824372
residuals,2020-04-12,0.0037832913867757102
residuals,2020-04-19,0.001764844610991936
residuals,2020-04-26,0.01239153060995202
residuals,2020-05-03,0.007136378369206248
residuals,2020-05-10,-0.010502448141819934
residuals,2020-05-17,-0.013512161803156883
residuals,2020-05-24,-0.012408178803941045
residuals,2020-05-31,-0.010231143186067704
residuals,2020-06-07,-0.013246619179981425
residuals,2020-06-14,-0.004667582312936096
residuals,2020-06-21,-0.008976666970215574
residuals,2020-06-28,0.001069454858859596
residuals,2020-07-05,-0.00462418941881403
residuals,2020-07-12,-0.005608107559200424
residuals,2020-07-19,-0.0012258840500737641
residuals,2020-07-26,0.004591132547338435
residuals,2020-08-02,0.0038363554010342215
residuals,2020-08-09,0.004081943484087137
residuals,2020-08-16,-5.567407623651693e-4
residuals,2020-08-23,-0.006026051598028636
residuals,2020-08-30,0.003058981109621763
residuals,2020-09-06,0.002463447961241418
residuals,2020-09-13,0.009429090567270404
residuals,2020-09-20,-0.004502591062872985
residuals,2020-09-27,8.165823477267775e-4
residuals,2020-10-04,0.006899956385569667
residuals,2020-10-11,0.004461263063766198
residuals,2020-10-18,-0.0022701276065650302
residuals,2020-10-25,2.650697522802038e-4
residuals,2020-11-01,-0.0049822797839535185
residuals,2020-11-08,0.00546524213115015
residuals,2020-11-15,-2.603713447690884e-4
residuals,2020-11-22,0.0011606092308907435
residuals,2020-11-29,0.008117029944324906
residuals,2020-12-06,0.0025699291327124516
residuals,2020-12-13,-2.3640238967515166e-4
residuals,2020-12-20,0.0032782068670972457
residuals,2020-12-27,0.002422744461072758
residuals,2021-01-03,0.0010825847253899067
residuals,2021-01-10,0.013557354636991098
residuals,2021-01-17,0.021543117005478625
residuals,2021-01-24,0.0034819837758222386
residuals,2021-01-31,0.005286881178208947
residuals,2021-02-07,0.00665125298904368
residuals,2021-02-14,0.005445361016384089
residuals,2021-02-21,0.002976940621782114
residuals,2021-02-28,0.012138760350308444
residuals,2021-03-07,-0.0030600304678321108
residuals,2021-03-14,-0.002764454755828905
residuals,2021-03-21,-0.0026732928558404552
residuals,2021-03-28,3.9319501077272564e-4
residuals,2021-04-04,-0.002778465677747281
residuals,2021-04-11,9.625703507635638e-4
residuals,2021-04-18,-0.001866806011694172
residuals,2021-04-25,-5.101773654306466e-4
residuals,2021-05-02,-8.424093192460608e-4
residuals,2021-05-09,0.0018653498373981691
residuals,2021-05-16,0.006054754671003508
residuals,2021-05-23,0.004702564379315681
residuals,2021-05-30,0.004100819543741583
residuals,2021-06-06,0.010950836468713813
residuals,2021-06-13,-1.3940846496620816e-4
residuals,2021-06-20,-0.002312361413771583
residuals,2021-06-27,-7.050624683447393e-4
residuals,2021-07-04,0.00625125847863709
residuals,2021-07-11,0.0033305922151566224
residuals,2021-07-18,0.001657837257898075
residuals,2021-07-25,-0.005553487046173133
residuals,2021-08-01,-0.006122580487528307
residuals,2021-08-08,0.0038992163170213927
residuals,2021-08-15,-0.002841328865918545
residuals,2021-08-22,0.005877526342541453
residuals,2021-08-29,0.006044579802992195
residuals,2021-09-05,-0.008957906711444108
residuals,2021-09-12,-0.005256088620447736
residuals,2021-09-19,5.673357334709529e-4
residuals,2021-09-26,-0.0027652144223864646
residuals,2021-10-03,0.005989613402189988
residuals,2021-10-10,-0.0018023036450220292
residuals,2021-10-17,0.010917025383390823
residuals,2021-10-24,0.01299043608188657
residuals,2021-10-31,-1.1288435032524738e-4
residuals,2021-11-07,3.191153822071605e-4
residuals,2021-11-14,-0.0017724802959924787
residuals,2021-11-21,-0.002058178053640968
residuals,2021-11-28,-2.478131243242241e-4
residuals,2021-12-05,-0.00880326829126863
residuals,2021-12-12,-0.002400035371883457
residuals,2021-12-19,0.005603598092125853
residuals,2021-12-26,-0.003441057098717184
residuals,2022-01-02,-6.120753892762832e-4
residuals,2022-01-09,-6.291754177642291e-4
residuals,2022-01-16,0.004438282617474373
residuals,2022-01-23,8.531098324038336e-4
residuals,2022-01-30,0.004537198048968616
residuals,2022-02-06,0.014776795489337365
residuals,2022-02-13,0.0010118104517519723
residuals,2022-02-20,0.0016695171038952398
residuals,2022-02-27,0.0023691734447217807
residuals,2022-03-06,0.015348332092870474
residuals,2022-03-13,0.047648729927147644
residuals,2022-03-20,0.005405655860607669
residuals,2022-03-27,0.003246435566250247
residuals,2022-04-03,0.0034926105345710894
residuals,2022-04-10,-0.012134218202702154
residuals,2022-04-17,-0.014282056068980403
residuals,2022-04-24,-0.007484643016288712
residuals,2022-05-01,-2.5825169683216714e-4
residuals,2022-05-08,0.008343510032605065
residuals,2022-05-15,0.00612459706320583
residuals,2022-05-22,0.013587376089262098
residuals,2022-05-29,0.008007611092494923
residuals,2022-06-05,0.015134629498022134
residuals,2022-06-12,0.005088183034178081
residuals,2022-06-19,0.005430090211822588
residuals,2022-06-26,0.0013713489932744333
residuals,2022-07-03,0.0025950767253706897
residuals,2022-07-10,-0.009588434223646662
residuals,2022-07-17,-0.00522965662584445
residuals,2022-07-24,-0.006202147082383382
residuals,2022-07-31,-0.010461658124565966
residuals,2022-08-07,-0.005932319846189375
residuals,2022-08-14,-0.003964455480691462
residuals,2022-08-21,-0.006048322593991349
residuals,2022-08-28,0.0014622891510093
residuals,2022-09-04,-0.015259943146701047
residuals,2022-09-11,-0.01673029865326143
residuals,2022-09-18,-0.019157623616077448
residuals,2022-09-25,-0.018600463073403396
residuals,2022-10-02,-0.01610828005677189
residuals,2022-10-09,-0.0158126033732568
residuals,2022-10-16,-0.00774757133876984
residuals,2022-10-23,-0.006145250656332926
residuals,2022-10-30,-0.007406672688943271
residuals,2022-11-06,-0.008198382195044228
residuals,2022-11-13,-7.898401112537018e-4
residuals,2022-11-20,0.0032427893376601315
residuals,2022-11-27,0.009551606319527403
residuals,2022-12-04,-0.00521661443853283
residuals,2022-12-11,-0.01887400279966094
residuals,2022-12-18,-0.013852829458774361
residuals,2022-12-25,-0.0025882392393875744
fitted values,2019-01-27,0.0034143310055968316
fitted values,2019-02-03,0.0030884337402642226
fitted values,2019-02-10,0.0039890526875221936
fitted values,2019-02-17,0.004018921167071779
fitted values,2019-02-24,0.006041119175504119
fitted values,2019-03-03,0.0052418649808819275
fitted values,2019-03-10,0.0033876190864688296
fitted values,2019-03-17,0.002468586250980516
fitted values,2019-03-24,0.002536954696625949
fitted values,2019-03-31,9.766888659483164e-4
fitted values,2019-04-07,0.0019046413577089288
fitted values,2019-04-14,0.003441658715823524
fitted values,2019-04-21,0.005150581925949078
fitted values,2019-04-28,0.004612255514062367
fitted values,2019-05-05,0.00233491106150894
fitted values,2019-05-12,0.0019101576950460528
fitted values,2019-05-19,0.0032674050118631282
fitted values,2019-05-26,0.002113650523125095
fitted values,2019-06-02,9.935096069682882e-4
fitted values,2019-06-09,-0.0044929160562660045
fitted values,2019-06-16,-0.006024837690546227
fitted values,2019-06-23,-0.0063966904207887615
fitted values,2019-06-30,-0.005450385923667305
fitted values,2019-07-07,-0.0023926731953264344
fitted values,2019-07-14,-0.0011240053141911947
fitted values,2019-07-21,-0.0037544075462003362
fitted values,2019-07-28,2.938311894004523e-4
fitted values,2019-08-04,-0.0025291549570483044
fitted values,2019-08-11,-0.005522829765145304
fitted values,2019-08-18,-0.0025168506393898433
fitted values,2019-08-25,-0.00030809321103075597
fitted values,2019-09-01,-0.0019258134296441295
fitted values,2019-09-08,6.184226357659884e-4
fitted values,2019-09-15,0.001832677542256597
fitted values,2019-09-22,0.002667090331015893
fitted values,2019-09-29,0.005372062807049934
fitted values,2019-10-06,0.00270059753129397
fitted values,2019-10-13,0.001558492279639962
fitted values,2019-10-20,1.6719562941054558e-4
fitted values,2019-10-27,5.180880352514952e-4
fitted values,2019-11-03,-5.019323013457522e-4
fitted values,2019-11-10,0.0010060255091430812
fitted values,2019-11-17,0.0015276880377928593
fitted values,2019-11-24,0.0018458989436774165
fitted values,2019-12-01,0.002392295972596814
fitted values,2019-12-08,8.302949944359006e-4
fitted values,2019-12-15,6.322147118687001e-4
fitted values,2019-12-22,0.002727111449105942
fitted values,2019-12-29,1.0473966453577142e-4
fitted values,2020-01-05,1.1001765321425007e-4
fitted values,2020-01-12,5.299435297458398e-4
fitted values,2020-01-19,-0.003344805072670652
fitted values,2020-01-26,-0.0038932751527115464
fitted values,2020-02-02,-0.003465817349928135
fitted values,2020-02-09,-0.007255157003470828
fitted values,2020-02-16,-0.005340330152311774
fitted values,2020-02-23,6.526149855005138e-4
fitted values,2020-03-01,-0.003913171658902934
fitted values,2020-03-08,-0.0037029866979305347
fitted values,2020-03-15,-0.012258467843214289
fitted values,2020-03-22,-0.018411835045750835
fitted values,2020-03-29,-0.018159178254617655
fitted values,2020-04-05,-0.026632092126626303
fitted values,2020-04-12,-0.02153523684522598
fitted values,2020-04-19,-0.012770458447594082
fitted values,2020-04-26,-0.020472382663890624
fitted values,2020-05-03,-0.01324016130722408
fitted values,2020-05-10,0.0033339586632073395
fitted values,2020-05-17,0.006291913829669801
fitted values,2020-05-24,0.0144764318680001
fitted values,2020-05-31,0.01538313809549573
fitted values,2020-06-07,0.014273840636511428
fitted values,2020-06-14,0.01386539881756757
fitted values,2020-06-21,0.012023901425684524
fitted values,2020-06-28,0.007011397195079008
fitted values,2020-07-05,0.00462418941881403
fitted values,2020-07-12,5.652325253385085e-4
fitted values,2020-07-19,2.1425017522938876e-4
fitted values,2020-07-26,-0.002568887166570651
fitted values,2020-08-02,-0.0038363554010342215
fitted values,2020-08-09,-0.0020637793278499026
fitted values,2020-08-16,-0.002472034899795474
fitted values,2020-08-23,-0.0031157083600658834
fitted values,2020-08-30,-0.0010202444197734881
fitted values,2020-09-06,-0.002463447961241418
fitted values,2020-09-13,-0.006378757749647445
fitted values,2020-09-20,-0.0026293800743985574
fitted values,2020-09-27,0.0012263192820735312
fitted values,2020-10-04,-0.0018108868780984336
fitted values,2020-10-11,-0.0024328648023734705
fitted values,2020-10-18,0.0022701276065650302
fitted values,2020-10-25,-2.650697522802038e-4
fitted values,2020-11-01,-0.0011153000841650782
fitted values,2020-11-08,-3.813470938776823e-4
fitted values,2020-11-15,-7.543420857775104e-4
fitted values,2020-11-22,8.677890305019841e-4
fitted values,2020-11-29,9.601882067917667e-4
fitted values,2020-12-06,0.0024375925979099036
fitted values,2020-12-13,0.0022324110363901046
fitted values,2020-12-20,0.003676615006272353
fitted values,2020-12-27,0.003500273842049216
fitted values,2021-01-03,-9.881681525702448e-5
fitted values,2021-01-10,1.1473333140887311e-4
fitted values,2021-01-17,0.001468444887728286
fitted values,2021-01-24,0.0012461574201237066
fitted values,2021-01-31,0.002231951235818452
fitted values,2021-02-07,0.005447545130024375
fitted values,2021-02-14,0.003762807177478576
fitted values,2021-02-21,0.006147210267826992
fitted values,2021-02-28,0.01031391162664733
fitted values,2021-03-07,0.009257482796202601
fitted values,2021-03-14,0.011551857522633248
fitted values,2021-03-21,0.008778850418325553
fitted values,2021-03-28,0.003945206587825382
fitted values,2021-04-04,0.005372500854793875
fitted values,2021-04-11,0.002485708928152547
fitted values,2021-04-18,0.001866806011694172
fitted values,2021-04-25,5.101773654306466e-4
fitted values,2021-05-02,-0.0017426847528587714
fitted values,2021-05-09,7.19744234706663e-4
fitted values,2021-05-16,-4.8730610791618105e-5
fitted values,2021-05-23,-0.004702564379315681
fitted values,2021-05-30,-0.002391417418092732
fitted values,2021-06-06,-7.553360880442929e-4
fitted values,2021-06-13,1.3940846496620816e-4
fitted values,2021-06-20,0.002312361413771583
fitted values,2021-06-27,0.004922698412548174
fitted values,2021-07-04,0.004632063678756204
fitted values,2021-07-11,0.004961329257952132
fitted values,2021-07-18,0.004105867458851954
fitted values,2021-07-25,0.0014399477203809628
fitted values,2021-08-01,0.003646310134264941
fitted values,2021-08-08,0.0018692380797190595
fitted values,2021-08-15,3.73207497834825e-4
fitted values,2021-08-22,-0.004231435435872668
fitted values,2021-08-29,-0.0019411682183998191
fitted values,2021-09-05,7.34176153831723e-4
fitted values,2021-09-12,-5.410290638781564e-4
fitted values,2021-09-19,0.0027494168925228935
fitted values,2021-09-26,0.00524557948071851
fitted values,2021-10-03,0.003052782776258387
fitted values,2021-10-10,0.005070280409638016
fitted values,2021-10-17,0.005264557467851004
fitted values,2021-10-24,0.004511999567886149
fitted values,2021-10-31,0.003262493253221531
fitted values,2021-11-07,0.0012519768498340553
fitted values,2021-11-14,0.0017724802959924787
fitted values,2021-11-21,0.002058178053640968
fitted values,2021-11-28,2.478131243242241e-4
fitted values,2021-12-05,-0.006222716274955763
fitted values,2021-12-12,-0.0031932672646277976
fitted values,2021-12-19,-0.0016051921254305358
fitted values,2021-12-26,-0.0021611984499527036
fitted values,2022-01-02,6.120753892762832e-4
fitted values,2022-01-09,0.0014314217504021527
fitted values,2022-01-16,3.617265985575912e-4
fitted values,2022-01-23,0.005511271236447343
fitted values,2022-01-30,0.005719302118220537
fitted values,2022-02-06,0.004656385049153604
fitted values,2022-02-13,0.005892704894792487
fitted values,2022-02-20,0.005946665941413182
fitted values,2022-02-27,0.0014172756077813573
fitted values,2022-03-06,0.007074131962961895
fitted values,2022-03-13,0.013975348789432067
fitted values,2022-03-20,0.004964295345489181
fitted values,2022-03-27,0.006336115514746013
fitted values,2022-04-03,0.0059989861470004235
fitted values,2022-04-10,-0.0021371759026306923
fitted values,2022-04-17,0.0011919621631753356
fitted values,2022-04-24,0.007484643016288712
fitted values,2022-05-01,0.0016442533047092193
fitted values,2022-05-08,0.006777052961220184
fitted values,2022-05-15,0.006752571726997456
fitted values,2022-05-22,0.004431129413416264
fitted values,2022-05-29,0.004480227825710451
fitted values,2022-06-05,0.009382727577326722
fitted values,2022-06-12,0.011347079451734236
fitted values,2022-06-19,0.008886992187669442
fitted values,2022-06-26,-0.0019895870346045325
fitted values,2022-07-03,-0.0038327006457207847
fitted values,2022-07-10,-0.0016196532180978458
fitted values,2022-07-17,-0.0010517710627588415
fitted values,2022-07-24,0.0011484408116165376
fitted values,2022-07-31,-0.0035691842970779087
fitted values,2022-08-07,-0.010907456330125118
fitted values,2022-08-14,-0.003246326336670327
fitted values,2022-08-21,-0.001214832478481755
fitted values,2022-08-28,-0.0014622891510093
fitted values,2022-09-04,-0.0021201734832158505
fitted values,2022-09-11,-0.00439484809992912
fitted values,2022-09-18,-0.004889536166756889
fitted values,2022-09-25,5.909362060623653e-4
fitted values,2022-10-02,0.0012009919109711095
fitted values,2022-10-09,0.005700404652038197
fitted values,2022-10-16,0.008336586228424744
fitted values,2022-10-23,-5.677749309856723e-5
fitted values,2022-10-30,0.0012404631880852711
fitted values,2022-11-06,0.007751154996176755
fitted values,2022-11-13,3.424128107245444e-4
fitted values,2022-11-20,-0.004362234209964774
fitted values,2022-11-27,-0.004189663178141909
fitted values,2022-12-04,-0.007866217100601536
fitted values,2022-12-11,-0.010602780080000661
fitted values,2022-12-18,-0.010227709772156425
fitted values,2022-12-25,-0.013255894719663024
