time,price_resid,price_fitted
2019-01-27,-0.00798263497597666,0.0034143310055968316
2019-02-03,0.0014798702301156053,0.0030884337402642226
2019-02-10,-0.004901045454791525,0.0039890526875221936
2019-02-17,-0.007675232370182275,0.004018921167071779
2019-02-24,-5.616534108784619e-4,0.006041119175504119
2019-03-03,-0.004331532646736591,0.0052418649808819275
2019-03-10,0.0029616085921899235,0.0033876190864688296
2019-03-17,-0.002468586250980516,0.002468586250980516
2019-03-24,-0.002536954696625949,0.002536954696625949
2019-03-31,0.008024271993027798,9.766888659483164e-4
2019-04-07,0.012330474464163107,0.0019046413577089288
2019-04-14,0.011464360369803752,0.003441658715823524
2019-04-21,5.77631811891679e-5,0.005150581925949078
2019-04-28,-0.0011550351302044943,0.004612255514062367
2019-05-05,0.0036866125091770314,0.00233491106150894
2019-05-12,6.594368665846976e-4,0.0019101576950460528
2019-05-19,-0.0032674050118631282,0.0032674050118631282
2019-05-26,0.0030058145830657843,0.002113650523125095
2019-06-02,0.0049462617808159436,9.935096069682882e-4
2019-06-09,-0.005711254117975796,-0.0044929160562660045
2019-06-16,8.834381901276408e-4,-0.006024837690546227
2019-06-23,0.004676999541262147,-0.0063966904207887615
2019-06-30,0.005450385923667305,-0.005450385923667305
2019-07-07,-0.0036496412606362707,-0.0023926731953264344
2019-07-14,0.0071663197701539,-0.0011240053141911947
2019-07-21,0.009760431606412226,-0.0037544075462003362
2019-07-28,5.612351303328585e-4,2.938311894004523e-4
2019-08-04,0.0016740886373149935,-0.0025291549570483044
2019-08-11,-0.0013441500090316365,-0.005522829765145304
2019-08-18,-0.0061337223366190645,-0.0025168506393898433
2019-08-25,-0.012809716229755077,-0.00030809321103075597
2019-09-01,-0.004255221701790513,-0.0019258134296441295
2019-09-08,-0.0023914727456516983,6.184226357659884e-4
2019-09-15,-9.457595240287746e-4,0.001832677542256597
2019-09-22,0.004400076892076637,0.002667090331015893
2019-09-29,-0.006252732172643601,0.005372062807049934
2019-10-06,-0.0035820431590995916,0.00270059753129397
2019-10-13,-0.005977412417675316,0.001558492279639962
2019-10-20,-0.006386673696430935,1.6719562941054558e-4
2019-10-27,-0.0023022098287528983,5.180880352514952e-4
2019-11-03,-3.9132367586920506e-4,-5.019323013457522e-4
2019-11-10,-0.002794934751867649,0.0010060255091430812
2019-11-17,-0.005115135831448744,0.0015276880377928593
2019-11-24,-9.478297319929674e-4,0.0018458989436774165
2019-12-01,-5.985735185698889e-4,0.002392295972596814
2019-12-08,6.53611335086102e-5,8.302949944359006e-4
2019-12-15,-0.004219662505524585,6.322147118687001e-4
2019-12-22,-0.0036259879141230154,0.002727111449105942
2019-12-29,-0.004611281766426714,1.0473966453577142e-4
2020-01-05,-0.0019183364099978613,1.1001765321425007e-4
2020-01-12,0.00218130982563008,5.299435297458398e-4
2020-01-19,0.015009360837601347,-0.003344805072670652
2020-01-26,0.007455166719072211,-0.0038932751527115464
2020-02-02,-9.885329994521077e-4,-0.003465817349928135
2020-02-09,9.85543989875418e-4,-0.007255157003470828
2020-02-16,8.378461839960674e-4,-0.005340330152311774
2020-02-23,-0.011542014784768798,6.526149855005138e-4
2020-03-01,2.5686045579243757e-4,-0.003913171658902934
2020-03-08,-0.002727903632359894,-0.0037029866979305347
2020-03-15,-0.0072861282297559775,-0.012258467843214289
2020-03-22,3.9332954307252823e-4,-0.018411835045750835
2020-03-29,0.009509436675134594,-0.018159178254617655
2020-04-05,0.014004435258824372,-0.026632092126626303
2020-04-12,0.0037832913867757102,-0.02153523684522598
2020-04-19,0.001764844610991936,-0.012770458447594082
2020-04-26,0.01239153060995202,-0.020472382663890624
2020-05-03,0.007136378369206248,-0.01324016130722408
2020-05-10,-0.010502448141819934,0.0033339586632073395
2020-05-17,-0.013512161803156883,0.006291913829669801
2020-05-24,-0.012408178803941045,0.0144764318680001
2020-05-31,-0.010231143186067704,0.01538313809549573
2020-06-07,-0.013246619179981425,0.014273840636511428
2020-06-14,-0.004667582312936096,0.01386539881756757
2020-06-21,-0.008976666970215574,0.012023901425684524
2020-06-28,0.001069454858859596,0.007011397195079008
2020-07-05,-0.00462418941881403,0.00462418941881403
2020-07-12,-0.005608107559200424,5.652325253385085e-4
2020-07-19,-0.0012258840500737641,2.1425017522938876e-4
2020-07-26,0.004591132547338435,-0.002568887166570651
2020-08-02,0.0038363554010342215,-0.0038363554010342215
2020-08-09,0.004081943484087137,-0.0020637793278499026
2020-08-16,-5.567407623651693e-4,-0.002472034899795474
2020-08-23,-0.006026051598028636,-0.0031157083600658834
2020-08-30,0.003058981109621763,-0.0010202444197734881
2020-09-06,0.002463447961241418,-0.002463447961241418
2020-09-13,0.009429090567270404,-0.006378757749647445
2020-09-20,-0.004502591062872985,-0.0026293800743985574
2020-09-27,8.165823477267775e-4,0.0012263192820735312
2020-10-04,0.006899956385569667,-0.0018108868780984336
2020-10-11,0.004461263063766198,-0.0024328648023734705
2020-10-18,-0.0022701276065650302,0.0022701276065650302
2020-10-25,2.650697522802038e-4,-2.650697522802038e-4
2020-11-01,-0.0049822797839535185,-0.0011153000841650782
2020-11-08,0.00546524213115015,-3.813470938776823e-4
2020-11-15,-2.603713447690884e-4,-7.543420857775104e-4
2020-11-22,0.0011606092308907435,8.677890305019841e-4
2020-11-29,0.008117029944324906,9.601882067917667e-4
2020-12-06,0.0025699291327124516,0.0024375925979099036
2020-12-13,-2.3640238967515166e-4,0.0022324110363901046
2020-12-20,0.0032782068670972457,0.003676615006272353
2020-12-27,0.002422744461072758,0.003500273842049216
2021-01-03,0.0010825847253899067,-9.881681525702448e-5
2021-01-10,0.013557354636991098,1.1473333140887311e-4
2021-01-17,0.021543117005478625,0.001468444887728286
2021-01-24,0.0034819837758222386,0.0012461574201237066
2021-01-31,0.005286881178208947,0.002231951235818452
2021-02-07,0.00665125298904368,0.005447545130024375
2021-02-14,0.005445361016384089,0.003762807177478576
2021-02-21,0.002976940621782114,0.006147210267826992
2021-02-28,0.012138760350308444,0.01031391162664733
2021-03-07,-0.0030600304678321108,0.009257482796202601
2021-03-14,-0.002764454755828905,0.011551857522633248
2021-03-21,-0.0026732928558404552,0.008778850418325553
2021-03-28,3.9319501077272564e-4,0.003945206587825382
2021-04-04,-0.002778465677747281,0.005372500854793875
2021-04-11,9.625703507635638e-4,0.002485708928152547
2021-04-18,-0.001866806011694172,0.001866806011694172
2021-04-25,-5.101773654306466e-4,5.101773654306466e-4
2021-05-02,-8.424093192460608e-4,-0.0017426847528587714
2021-05-09,0.0018653498373981691,7.19744234706663e-4
2021-05-16,0.006054754671003508,-4.8730610791618105e-5
2021-05-23,0.004702564379315681,-0.004702564379315681
2021-05-30,0.004100819543741583,-0.002391417418092732
2021-06-06,0.010950836468713813,-7.553360880442929e-4
2021-06-13,-1.3940846496620816e-4,1.3940846496620816e-4
2021-06-20,-0.002312361413771583,0.002312361413771583
2021-06-27,-7.050624683447393e-4,0.004922698412548174
2021-07-04,0.00625125847863709,0.004632063678756204
2021-07-11,0.0033305922151566224,0.004961329257952132
2021-07-18,0.001657837257898075,0.004105867458851954
2021-07-25,-0.005553487046173133,0.0014399477203809628
2021-08-01,-0.006122580487528307,0.003646310134264941
2021-08-08,0.0038992163170213927,0.0018692380797190595
2021-08-15,-0.002841328865918545,3.73207497834825e-4
2021-08-22,0.005877526342541453,-0.004231435435872668
2021-08-29,0.006044579802992195,-0.0019411682183998191
2021-09-05,-0.008957906711444108,7.34176153831723e-4
2021-09-12,-0.005256088620447736,-5.410290638781564e-4
2021-09-19,5.673357334709529e-4,0.0027494168925228935
2021-09-26,-0.0027652144223864646,0.00524557948071851
2021-10-03,0.005989613402189988,0.003052782776258387
2021-10-10,-0.0018023036450220292,0.005070280409638016
2021-10-17,0.010917025383390823,0.005264557467851004
2021-10-24,0.01299043608188657,0.004511999567886149
2021-10-31,-1.1288435032524738e-4,0.003262493253221531
2021-11-07,3.191153822071605e-4,0.0012519768498340553
2021-11-14,-0.0017724802959924787,0.0017724802959924787
2021-11-21,-0.002058178053640968,0.002058178053640968
2021-11-28,-2.478131243242241e-4,2.478131243242241e-4
2021-12-05,-0.00880326829126863,-0.006222716274955763
2021-12-12,-0.002400035371883457,-0.0031932672646277976
2021-12-19,0.005603598092125853,-0.0016051921254305358
2021-12-26,-0.003441057098717184,-0.0021611984499527036
2022-01-02,-6.120753892762832e-4,6.120753892762832e-4
2022-01-09,-6.291754177642291e-4,0.0014314217504021527
2022-01-16,0.004438282617474373,3.617265985575912e-4
2022-01-23,8.531098324038336e-4,0.005511271236447343
2022-01-30,0.004537198048968616,0.005719302118220537
2022-02-06,0.014776795489337365,0.004656385049153604
2022-02-13,0.0010118104517519723,0.005892704894792487
2022-02-20,0.0016695171038952398,0.005946665941413182
2022-02-27,0.0023691734447217807,0.0014172756077813573
2022-03-06,0.015348332092870474,0.007074131962961895
2022-03-13,0.047648729927147644,0.013975348789432067
2022-03-20,0.005405655860607669,0.004964295345489181
2022-03-27,0.003246435566250247,0.006336115514746013
2022-04-03,0.0034926105345710894,0.0059989861470004235
2022-04-10,-0.012134218202702154,-0.0021371759026306923
2022-04-17,-0.014282056068980403,0.0011919621631753356
2022-04-24,-0.007484643016288712,0.007484643016288712
2022-05-01,-2.5825169683216714e-4,0.0016442533047092193
2022-05-08,0.008343510032605065,0.006777052961220184
2022-05-15,0.00612459706320583,0.006752571726997456
2022-05-22,0.013587376089262098,0.004431129413416264
2022-05-29,0.008007611092494923,0.004480227825710451
2022-06-05,0.015134629498022134,0.009382727577326722
2022-06-12,0.005088183034178081,0.011347079451734236
2022-06-19,0.005430090211822588,0.008886992187669442
2022-06-26,0.0013713489932744333,-0.0019895870346045325
2022-07-03,0.0025950767253706897,-0.0038327006457207847
2022-07-10,-0.009588434223646662,-0.0016196532180978458
2022-07-17,-0.00522965662584445,-0.0010517710627588415
2022-07-24,-0.006202147082383382,0.0011484408116165376
2022-07-31,-0.010461658124565966,-0.0035691842970779087
2022-08-07,-0.005932319846189375,-0.010907456330125118
2022-08-14,-0.003964455480691462,-0.003246326336670327
2022-08-21,-0.006048322593991349,-0.001214832478481755
2022-08-28,0.0014622891510093,-0.0014622891510093
2022-09-04,-0.015259943146701047,-0.0021201734832158505
2022-09-11,-0.01673029865326143,-0.00439484809992912
2022-09-18,-0.019157623616077448,-0.004889536166756889
2022-09-25,-0.018600463073403396,5.909362060623653e-4
2022-10-02,-0.01610828005677189,0.0012009919109711095
2022-10-09,-0.0158126033732568,0.005700404652038197
2022-10-16,-0.00774757133876984,0.008336586228424744
2022-10-23,-0.006145250656332926,-5.677749309856723e-5
2022-10-30,-0.007406672688943271,0.0012404631880852711
2022-11-06,-0.008198382195044228,0.007751154996176755
2022-11-13,-7.898401112537018e-4,3.424128107245444e-4
2022-11-20,0.0032427893376601315,-0.004362234209964774
2022-11-27,0.009551606319527403,-0.004189663178141909
2022-12-04,-0.00521661443853283,-0.007866217100601536
2022-12-11,-0.01887400279966094,-0.010602780080000661
2022-12-18,-0.013852829458774361,-0.010227709772156425
2022-12-25,-0.0025882392393875744,-0.013255894719663024
